Variable:,tas
,Vietnam,"An Giang","Ba Ria-Vung Tau","Bac Kan","Bac Giang","Bac Lieu","Bac Ninh","Ben Tre","Binh Dinh","Binh Duong","Binh Phuoc","Binh Thuan","Cao Bang","Ca Mau","Da Nang City","Dong Nai","Dong Thap","Gia Lai","Ha Giang","Ha Nam","Ha Noi City","Ha Tay","Ha Tinh","Hai Duong","Hai Phong City","Ho Chi Minh City","Hoa Binh","Hung Yen","Khanh Hoa","Kien Giang","Kon Tum","Lam Dong","Lang Son","Long An","Nam Dinh","Nghe An","Ninh Binh","Ninh Thuan","Phu Tho","Phu Yen","Quang Binh","Quang Nam","Quang Ngai","Quang Ninh","Quang Tri","Soc Trang","Son La","Tay Ninh","Thai Binh","Thai Nguyen","Thanh Hoa","Thua Thien - Hue","Tien Giang","Tra Vinh","Tuyen Quang","Vinh Long","Vinh Phuc","Yen Bai","Can Tho city","Dak Lak","Dak Nong","Dien Bien","Hau Giang","Lai Chau","Lao Cai"
1901,24.30,27.57,26.66,22.19,23.31,27.63,23.93,27.61,25.22,27.12,26.02,25.48,21.08,27.58,25.01,26.60,27.58,24.07,21.73,24.42,24.29,24.47,24.81,24.10,24.00,27.35,23.96,24.27,24.29,27.54,22.32,22.91,22.21,27.58,24.65,23.94,24.69,24.28,24.61,25.42,24.34,23.74,24.90,22.80,24.34,27.70,23.15,27.28,24.38,23.58,24.32,24.06,27.60,27.69,24.03,27.63,24.42,23.77,27.55,23.82,23.33,22.71,27.70,21.96,23.17
1902,24.37,27.60,26.68,22.39,23.57,27.64,24.14,27.63,25.27,27.14,26.04,25.49,21.33,27.60,25.10,26.62,27.61,24.10,21.83,24.54,24.43,24.58,24.91,24.28,24.26,27.38,24.04,24.42,24.30,27.56,22.35,22.93,22.51,27.60,24.78,24.01,24.79,24.29,24.70,25.45,24.43,23.81,24.97,23.18,24.43,27.72,23.18,27.31,24.55,23.77,24.41,24.16,27.62,27.72,24.16,27.66,24.56,23.82,27.58,23.84,23.35,22.65,27.72,21.91,23.19
1903,24.18,27.38,26.54,22.07,23.16,27.49,23.81,27.48,25.15,26.98,25.88,25.40,20.94,27.43,24.90,26.48,27.41,23.97,21.66,24.32,24.19,24.38,24.64,23.97,23.85,27.23,23.87,24.16,24.23,27.36,22.20,22.82,22.04,27.42,24.52,23.76,24.59,24.23,24.55,25.36,24.18,23.63,24.81,22.62,24.20,27.57,23.04,27.11,24.25,23.47,24.22,23.94,27.46,27.57,23.96,27.48,24.33,23.71,27.39,23.72,23.20,22.59,27.56,21.89,23.14
1904,24.11,27.19,26.44,22.05,23.14,27.34,23.77,27.35,25.10,26.82,25.73,25.32,20.94,27.27,24.85,26.36,27.22,23.88,21.65,24.27,24.14,24.33,24.57,23.94,23.82,27.08,23.83,24.12,24.17,27.18,22.09,22.74,22.03,27.25,24.48,23.70,24.56,24.16,24.51,25.30,24.09,23.55,24.75,22.60,24.10,27.43,23.01,26.93,24.21,23.44,24.17,23.86,27.31,27.43,23.92,27.32,24.28,23.68,27.20,23.63,23.10,22.53,27.40,21.84,23.11
1905,24.56,28.32,27.08,22.12,23.27,28.20,23.92,28.14,25.41,27.70,26.60,25.82,20.96,28.17,25.18,27.08,28.28,24.45,21.69,24.46,24.29,24.50,25.17,24.10,23.97,27.90,24.03,24.29,24.50,28.26,22.71,23.28,22.10,28.20,24.69,24.26,24.76,24.51,24.66,25.65,24.72,24.01,25.07,22.69,24.69,28.24,23.28,27.96,24.40,23.55,24.47,24.35,28.17,28.21,24.02,28.24,24.43,23.82,28.22,24.21,23.79,22.78,28.31,21.96,23.18
1906,24.57,28.31,27.08,22.14,23.31,28.20,23.96,28.14,25.42,27.71,26.59,25.81,20.99,28.17,25.20,27.08,28.27,24.44,21.72,24.49,24.33,24.53,25.16,24.14,24.01,27.89,24.05,24.33,24.51,28.26,22.70,23.26,22.15,28.19,24.72,24.27,24.78,24.50,24.69,25.65,24.71,24.02,25.08,22.73,24.70,28.23,23.29,27.96,24.43,23.58,24.49,24.35,28.17,28.20,24.05,28.23,24.47,23.84,28.22,24.20,23.79,22.80,28.30,21.99,23.20
1907,24.22,27.37,26.55,22.19,23.32,27.49,23.94,27.49,25.17,26.96,25.87,25.40,21.07,27.43,24.95,26.48,27.39,23.98,21.72,24.39,24.27,24.44,24.71,24.09,23.99,27.23,23.93,24.26,24.24,27.35,22.21,22.83,22.22,27.41,24.61,23.83,24.65,24.23,24.59,25.37,24.23,23.66,24.84,22.83,24.25,27.57,23.09,27.10,24.36,23.57,24.27,24.00,27.47,27.59,24.02,27.48,24.41,23.75,27.37,23.73,23.22,22.60,27.54,21.89,23.15
1908,24.22,27.45,26.58,22.11,23.21,27.54,23.85,27.54,25.18,27.02,25.93,25.43,20.98,27.48,24.94,26.53,27.47,24.01,21.68,24.33,24.19,24.39,24.71,24.00,23.88,27.28,23.90,24.18,24.25,27.43,22.23,22.85,22.10,27.47,24.54,23.84,24.60,24.24,24.56,25.38,24.24,23.66,24.84,22.68,24.25,27.62,23.08,27.17,24.28,23.49,24.26,23.98,27.52,27.63,23.98,27.54,24.34,23.73,27.45,23.76,23.25,22.62,27.60,21.90,23.14
1909,24.29,27.46,26.61,22.27,23.40,27.55,24.00,27.55,25.22,27.03,25.94,25.44,21.17,27.49,25.01,26.55,27.48,24.04,21.77,24.44,24.32,24.48,24.78,24.17,24.09,27.29,23.96,24.32,24.27,27.44,22.27,22.87,22.32,27.49,24.68,23.90,24.71,24.26,24.63,25.40,24.31,23.72,24.89,22.95,24.32,27.63,23.13,27.19,24.44,23.65,24.33,24.05,27.53,27.65,24.07,27.55,24.46,23.79,27.45,23.78,23.28,22.66,27.60,21.95,23.18
1910,24.20,27.36,26.54,22.15,23.27,27.46,23.89,27.47,25.16,26.94,25.85,25.38,21.03,27.40,24.94,26.46,27.39,23.96,21.70,24.36,24.24,24.42,24.67,24.04,23.94,27.19,23.90,24.21,24.24,27.33,22.19,22.81,22.16,27.39,24.58,23.79,24.63,24.22,24.57,25.37,24.20,23.64,24.84,22.75,24.22,27.54,23.06,27.09,24.31,23.53,24.25,23.97,27.44,27.55,23.99,27.46,24.37,23.74,27.36,23.71,23.20,22.59,27.51,21.89,23.15
1911,24.40,27.87,26.83,22.18,23.32,27.90,23.95,27.84,25.29,27.34,26.24,25.60,21.05,27.87,25.08,26.78,27.87,24.21,21.73,24.44,24.29,24.49,24.95,24.12,24.02,27.57,23.99,24.30,24.37,27.85,22.46,23.05,22.20,27.83,24.68,24.07,24.72,24.37,24.65,25.52,24.48,23.84,24.96,22.80,24.48,27.95,23.19,27.54,24.41,23.59,24.39,24.17,27.84,27.93,24.04,27.89,24.43,23.80,27.84,23.96,23.50,22.69,27.97,21.92,23.18
1912,24.31,27.73,26.75,22.09,23.20,27.82,23.84,27.74,25.23,27.21,26.10,25.54,20.93,27.79,24.98,26.68,27.73,24.12,21.64,24.36,24.21,24.41,24.79,24.01,23.89,27.46,23.91,24.20,24.32,27.74,22.34,22.97,22.07,27.70,24.58,23.90,24.64,24.31,24.56,25.45,24.32,23.74,24.90,22.66,24.34,27.88,23.10,27.39,24.30,23.49,24.28,24.05,27.73,27.87,23.95,27.77,24.35,23.72,27.71,23.88,23.39,22.62,27.90,21.89,23.13
1913,24.16,27.42,26.54,22.00,23.08,27.63,23.73,27.54,25.14,26.94,25.82,25.38,20.84,27.61,24.88,26.45,27.44,23.94,21.58,24.24,24.11,24.30,24.63,23.89,23.78,27.21,23.82,24.07,24.22,27.45,22.17,22.79,21.96,27.43,24.47,23.76,24.53,24.20,24.48,25.35,24.15,23.61,24.80,22.54,24.17,27.68,23.04,27.07,24.18,23.39,24.20,23.91,27.50,27.67,23.87,27.54,24.25,23.67,27.44,23.69,23.18,22.56,27.65,21.85,23.08
1914,24.38,27.68,26.71,22.40,23.56,27.84,24.14,27.72,25.26,27.15,26.05,25.50,21.33,27.81,25.09,26.64,27.68,24.10,21.86,24.55,24.43,24.59,24.90,24.29,24.23,27.42,24.04,24.43,24.29,27.70,22.35,22.92,22.49,27.64,24.79,23.99,24.80,24.28,24.72,25.43,24.43,23.81,24.96,23.13,24.44,27.87,23.17,27.32,24.55,23.77,24.41,24.17,27.70,27.84,24.16,27.75,24.56,23.84,27.68,23.84,23.34,22.64,27.87,21.91,23.21
1915,24.28,27.44,26.56,22.38,23.52,27.66,24.09,27.55,25.19,26.94,25.84,25.38,21.31,27.64,25.03,26.46,27.45,23.97,21.85,24.50,24.38,24.55,24.77,24.23,24.19,27.21,23.99,24.38,24.22,27.46,22.22,22.79,22.46,27.42,24.73,23.88,24.75,24.21,24.67,25.36,24.31,23.72,24.89,23.10,24.30,27.70,23.12,27.07,24.49,23.74,24.34,24.05,27.52,27.69,24.14,27.56,24.51,23.82,27.47,23.69,23.17,22.64,27.67,21.94,23.21
1916,24.17,27.17,26.40,22.25,23.29,27.47,23.92,27.36,25.06,26.73,25.63,25.25,21.14,27.45,24.83,26.28,27.19,23.81,21.90,24.37,24.27,24.45,24.55,24.06,23.92,27.03,23.93,24.23,24.13,27.21,22.03,22.66,22.21,27.20,24.56,23.78,24.61,24.11,24.65,25.26,24.05,23.51,24.73,22.75,24.06,27.51,23.22,26.82,24.31,23.62,24.25,23.83,27.31,27.51,24.14,27.34,24.42,23.90,27.23,23.55,23.00,22.83,27.45,22.19,23.40
1917,24.06,27.14,26.39,22.01,23.05,27.40,23.71,27.34,25.05,26.72,25.64,25.26,20.86,27.36,24.76,26.29,27.17,23.82,21.61,24.20,24.10,24.29,24.48,23.85,23.69,27.03,23.80,24.04,24.14,27.17,22.01,22.67,21.93,27.19,24.39,23.68,24.47,24.12,24.48,25.26,23.97,23.46,24.70,22.44,24.00,27.47,23.01,26.82,24.11,23.40,24.15,23.77,27.30,27.45,23.89,27.32,24.25,23.65,27.19,23.57,23.01,22.58,27.43,21.88,23.07
1918,24.25,27.50,26.63,22.14,23.22,27.58,23.85,27.57,25.18,27.07,25.98,25.44,21.00,27.52,24.92,26.56,27.52,24.03,21.71,24.35,24.23,24.42,24.74,23.99,23.88,27.32,23.90,24.18,24.26,27.48,22.25,22.88,22.10,27.52,24.56,23.89,24.62,24.26,24.58,25.40,24.26,23.66,24.83,22.65,24.27,27.65,23.13,27.23,24.27,23.52,24.27,24.00,27.55,27.65,24.00,27.57,24.37,23.76,27.48,23.78,23.29,22.68,27.64,21.96,23.19
1919,24.40,27.66,26.69,22.36,23.43,27.80,24.05,27.68,25.23,27.14,26.03,25.49,21.26,27.78,25.01,26.61,27.66,24.07,22.01,24.50,24.42,24.57,24.84,24.20,24.09,27.39,24.05,24.37,24.30,27.67,22.32,22.92,22.35,27.62,24.70,24.01,24.76,24.30,24.76,25.43,24.35,23.74,24.89,22.91,24.36,27.84,23.39,27.30,24.45,23.73,24.40,24.07,27.67,27.82,24.23,27.72,24.56,24.04,27.67,23.82,23.33,23.05,27.83,22.36,23.53
1920,24.29,27.52,26.61,22.27,23.33,27.68,23.96,27.59,25.17,27.03,25.92,25.42,21.15,27.65,24.95,26.53,27.53,24.00,21.86,24.42,24.33,24.50,24.73,24.10,23.99,27.28,23.98,24.27,24.24,27.53,22.22,22.84,22.23,27.52,24.61,23.90,24.67,24.23,24.68,25.37,24.25,23.67,24.84,22.78,24.26,27.73,23.23,27.17,24.35,23.64,24.33,23.99,27.56,27.72,24.13,27.60,24.48,23.88,27.52,23.74,23.24,22.82,27.72,22.12,23.32
1921,24.28,27.13,26.37,22.55,23.59,27.42,24.22,27.33,25.08,26.69,25.59,25.24,21.43,27.40,24.87,26.25,27.16,23.79,22.15,24.63,24.56,24.72,24.80,24.34,24.20,27.00,24.19,24.50,24.13,27.17,22.02,22.64,22.50,27.16,24.81,24.01,24.86,24.12,24.92,25.26,24.25,23.53,24.75,23.04,24.18,27.48,23.44,26.79,24.58,23.90,24.49,23.90,27.28,27.47,24.40,27.31,24.71,24.13,27.19,23.53,22.98,23.01,27.44,22.33,23.57
1922,24.50,27.32,26.50,22.80,23.86,27.54,24.49,27.47,25.24,26.86,25.76,25.34,21.67,27.52,25.15,26.40,27.34,24.04,22.36,24.93,24.85,25.02,25.10,24.63,24.51,27.13,24.47,24.80,24.21,27.35,22.34,22.75,22.76,27.33,25.12,24.30,25.17,24.19,25.19,25.38,24.57,23.82,24.95,23.31,24.51,27.59,23.68,26.98,24.88,24.18,24.80,24.21,27.43,27.57,24.65,27.45,25.00,24.37,27.35,23.70,23.14,23.25,27.57,22.57,23.81
1923,24.50,27.07,26.35,22.98,24.05,27.39,24.67,27.30,25.22,26.66,25.55,25.21,21.88,27.35,25.19,26.22,27.09,23.98,22.56,25.06,25.00,25.15,25.13,24.79,24.69,26.95,24.58,24.94,24.14,27.13,22.29,22.63,22.96,27.12,25.27,24.32,25.29,24.10,25.33,25.34,24.58,23.83,24.96,23.54,24.51,27.44,23.76,26.73,25.03,24.34,24.87,24.22,27.24,27.43,24.82,27.25,25.14,24.51,27.13,23.59,22.98,23.30,27.39,22.67,23.96
1924,24.48,27.23,26.43,22.83,23.89,27.46,24.52,27.40,25.23,26.80,25.70,25.30,21.71,27.42,25.13,26.35,27.25,24.02,22.42,24.95,24.88,25.03,25.10,24.65,24.54,27.08,24.49,24.81,24.19,27.25,22.31,22.71,22.80,27.26,25.15,24.29,25.20,24.15,25.22,25.37,24.55,23.80,24.93,23.34,24.47,27.51,23.69,26.91,24.90,24.21,24.80,24.18,27.36,27.50,24.70,27.37,25.02,24.41,27.26,23.67,23.10,23.26,27.48,22.60,23.86
1925,24.15,27.25,26.45,22.12,23.20,27.47,23.82,27.40,25.12,26.81,25.71,25.31,21.00,27.43,24.83,26.36,27.27,23.91,21.69,24.29,24.19,24.36,24.63,23.97,23.87,27.10,23.85,24.14,24.18,27.27,22.14,22.72,22.10,27.28,24.49,23.79,24.55,24.16,24.54,25.32,24.14,23.58,24.77,22.68,24.14,27.54,23.07,26.91,24.23,23.50,24.20,23.87,27.36,27.54,23.96,27.38,24.33,23.72,27.29,23.63,23.08,22.61,27.51,21.90,23.13
1926,24.52,27.61,26.67,22.70,23.72,27.75,24.35,27.65,25.23,27.11,26.01,25.48,21.58,27.71,25.03,26.60,27.60,24.08,22.29,24.81,24.73,24.90,25.02,24.49,24.36,27.36,24.38,24.66,24.29,27.62,22.33,22.90,22.64,27.59,25.00,24.24,25.05,24.27,25.10,25.43,24.47,23.75,24.90,23.16,24.42,27.79,23.65,27.27,24.74,24.06,24.70,24.10,27.64,27.76,24.55,27.68,24.88,24.31,27.61,23.81,23.31,23.24,27.78,22.55,23.76
1927,24.41,27.31,26.50,22.65,23.69,27.54,24.31,27.46,25.19,26.86,25.76,25.34,21.54,27.50,25.00,26.40,27.33,24.00,22.24,24.75,24.68,24.85,24.92,24.45,24.33,27.14,24.31,24.62,24.20,27.34,22.26,22.75,22.60,27.34,24.94,24.14,24.99,24.17,25.03,25.38,24.41,23.71,24.86,23.12,24.36,27.59,23.55,26.98,24.69,24.00,24.62,24.06,27.42,27.57,24.50,27.45,24.83,24.24,27.35,23.69,23.13,23.12,27.55,22.44,23.69
1928,24.51,27.34,26.54,22.75,23.82,27.55,24.45,27.48,25.28,26.93,25.86,25.40,21.61,27.51,25.16,26.45,27.36,24.08,22.34,24.90,24.82,25.00,25.05,24.60,24.48,27.17,24.46,24.78,24.28,27.36,22.34,22.85,22.70,27.38,25.10,24.26,25.09,24.26,25.18,25.44,24.55,23.84,24.99,23.27,24.51,27.60,23.68,27.06,24.86,24.13,24.72,24.21,27.45,27.59,24.61,27.47,24.96,24.38,27.37,23.79,23.24,23.25,27.58,22.56,23.80
1929,24.52,27.23,26.49,22.76,23.85,27.46,24.49,27.38,25.34,26.87,25.82,25.38,21.62,27.41,25.23,26.40,27.25,24.12,22.34,24.95,24.86,25.03,25.12,24.64,24.52,27.10,24.50,24.82,24.32,27.25,22.39,22.84,22.74,27.27,25.17,24.31,25.17,24.27,25.22,25.50,24.60,23.90,25.05,23.32,24.57,27.50,23.70,26.97,24.91,24.15,24.79,24.27,27.35,27.49,24.64,27.37,25.01,24.39,27.27,23.81,23.23,23.27,27.46,22.57,23.80
1930,24.37,27.35,26.51,22.51,23.58,27.58,24.21,27.48,25.13,26.90,25.81,25.37,21.39,27.55,24.98,26.43,27.37,23.96,22.07,24.68,24.57,24.75,24.92,24.36,24.25,27.17,24.23,24.54,24.21,27.38,22.21,22.80,22.49,27.36,24.88,24.09,24.92,24.22,24.92,25.33,24.39,23.68,24.82,23.07,24.35,27.64,23.46,27.03,24.63,23.88,24.54,24.05,27.44,27.62,24.35,27.48,24.71,24.13,27.38,23.70,23.18,23.03,27.61,22.31,23.54
1931,24.71,27.49,26.61,23.01,24.05,27.68,24.69,27.57,25.44,27.03,25.96,25.46,21.89,27.65,25.38,26.55,27.49,24.23,22.62,25.16,25.05,25.24,25.36,24.84,24.72,27.28,24.77,25.02,24.36,27.52,22.54,22.92,22.95,27.49,25.39,24.56,25.44,24.30,25.47,25.56,24.83,24.06,25.18,23.50,24.76,27.73,23.98,27.18,25.11,24.38,25.06,24.45,27.54,27.70,24.90,27.58,25.22,24.64,27.50,23.88,23.33,23.53,27.71,22.82,24.05
1932,24.36,27.59,26.65,22.35,23.41,27.64,24.04,27.62,25.12,27.10,25.96,25.44,21.25,27.60,24.99,26.58,27.59,23.98,21.98,24.52,24.41,24.59,24.88,24.19,24.08,27.35,24.11,24.37,24.20,27.56,22.25,22.86,22.32,27.57,24.72,24.04,24.78,24.23,24.81,25.31,24.38,23.70,24.84,22.90,24.35,27.71,23.38,27.25,24.46,23.72,24.45,24.05,27.60,27.70,24.25,27.63,24.56,24.01,27.56,23.73,23.25,22.97,27.72,22.25,23.44
1933,24.55,27.69,26.72,22.77,23.73,27.73,24.35,27.70,25.28,27.19,26.07,25.51,21.70,27.69,25.16,26.67,27.70,24.11,22.33,24.81,24.78,24.93,25.04,24.48,24.36,27.43,24.40,24.67,24.28,27.66,22.38,22.93,22.76,27.68,24.99,24.21,25.02,24.28,25.10,25.43,24.54,23.85,24.99,23.26,24.51,27.79,23.61,27.37,24.74,24.12,24.67,24.21,27.70,27.78,24.58,27.73,24.92,24.30,27.67,23.83,23.35,23.20,27.80,22.53,23.76
1934,24.24,27.52,26.61,22.28,23.24,27.60,23.87,27.58,24.96,27.04,25.90,25.40,21.19,27.56,24.74,26.53,27.53,23.85,21.92,24.33,24.30,24.45,24.67,23.99,23.88,27.29,23.95,24.18,24.13,27.50,22.07,22.79,22.20,27.52,24.52,23.86,24.58,24.17,24.70,25.19,24.15,23.48,24.63,22.72,24.11,27.66,23.28,27.19,24.26,23.62,24.27,23.81,27.56,27.66,24.14,27.58,24.46,23.93,27.50,23.65,23.18,22.88,27.66,22.20,23.39
1935,24.71,27.98,26.89,22.84,23.89,27.94,24.51,27.91,25.49,27.44,26.31,25.64,21.73,27.89,25.37,26.86,27.96,24.32,22.37,24.98,24.89,25.06,25.25,24.67,24.54,27.66,24.53,24.85,24.42,27.94,22.61,23.08,22.84,27.92,25.17,24.41,25.22,24.38,25.21,25.63,24.75,24.07,25.20,23.39,24.73,27.99,23.71,27.65,24.93,24.21,24.87,24.44,27.92,27.97,24.65,27.97,25.03,24.37,27.92,24.00,23.54,23.27,28.02,22.57,23.80
1936,24.21,27.68,26.69,22.00,23.11,27.75,23.75,27.69,25.07,27.15,26.03,25.47,20.88,27.71,24.83,26.63,27.68,23.96,21.57,24.24,24.09,24.28,24.67,23.92,23.80,27.40,23.78,24.09,24.22,27.67,22.18,22.89,22.01,27.66,24.46,23.81,24.51,24.25,24.45,25.31,24.20,23.59,24.73,22.59,24.20,27.81,23.02,27.33,24.19,23.38,24.18,23.92,27.68,27.79,23.86,27.72,24.23,23.63,27.66,23.76,23.29,22.58,27.82,21.84,23.05
1937,24.55,27.57,26.66,22.72,23.83,27.67,24.44,27.62,25.38,27.10,26.02,25.48,21.62,27.63,25.27,26.60,27.57,24.17,22.26,24.89,24.77,24.94,25.13,24.58,24.49,27.33,24.43,24.74,24.34,27.55,22.45,22.93,22.73,27.56,25.11,24.29,25.17,24.31,25.10,25.52,24.61,23.95,25.10,23.32,24.58,27.73,23.57,27.26,24.85,24.09,24.77,24.32,27.60,27.72,24.53,27.64,24.91,24.26,27.56,23.85,23.34,23.13,27.73,22.44,23.68
1938,24.18,27.25,26.44,22.41,23.51,27.47,24.07,27.39,25.04,26.80,25.69,25.27,21.32,27.43,24.85,26.33,27.27,23.85,21.92,24.37,24.28,24.41,24.58,24.19,24.16,27.08,23.87,24.29,24.13,27.27,22.08,22.67,22.43,27.26,24.55,23.73,24.60,24.13,24.57,25.25,24.09,23.53,24.72,23.02,24.10,27.53,23.09,26.92,24.39,23.73,24.22,23.87,27.35,27.52,24.14,27.39,24.41,23.79,27.28,23.58,23.05,22.69,27.49,21.99,23.24
1939,24.13,27.31,26.45,22.27,23.33,27.44,23.87,27.40,25.03,26.88,25.76,25.29,21.19,27.42,24.80,26.37,27.33,23.86,21.77,24.26,24.14,24.31,24.48,24.04,24.04,27.12,23.75,24.17,24.14,27.31,22.08,22.71,22.30,27.33,24.46,23.62,24.47,24.13,24.46,25.27,24.05,23.51,24.71,22.88,24.07,27.51,22.96,27.01,24.28,23.56,24.09,23.82,27.38,27.50,23.97,27.41,24.28,23.65,27.31,23.62,23.10,22.53,27.50,21.83,23.09
